343.0	-51.0	1.0	271.0
344.0	-53.0	1.0	271.0
345.0	-51.0	1.0	275.0
352.0	-54.0	1.0	279.0
341.0	-37.0	1.0	280.0
346.0	-42.0	1.0	280.0
337.0	-47.0	1.0	280.0
337.0	-47.0	1.0	281.0
346.0	-38.0	1.0	281.0
337.4	-44.6	1.0	281.0
359.7	-49.4	1.0	282.6
352.0	-41.0	1.0	285.0
352.0	-43.0	1.0	285.0
4.14	-48.62	1.0	285.0
345.24	-42.41	1.0	285.0
350.6	-39.83	1.0	285.0
346.0	-38.0	1.0	285.0
354.0	-42.0	1.0	285.0
350.16	-40.47	1.0	285.0
340.14	-52.51	1.0	285.0
339.41	-38.49	1.0	285.0
345.0	-43.0	1.0	285.0
343.53	-43.96	1.0	285.0
352.0	-40.0	1.0	285.0
330.0	-50.0	1.0	286.0
356.0	-49.0	1.0	286.0
343.0	-48.0	1.0	286.0
353.0	-42.0	1.0	286.0
338.05	-45.31	1.0	287.0
-34.3004402954	-53.4958781515	1.0	270.0
-43.8079991057	-51.0973145116	1.0	272.0
-28.0443124457	-50.7750672785	1.0	272.0
-32.5953838823	-51.039774145	1.0	277.0
-26.8241057513	-54.438593091	1.0	277.0
-27.9515967185	-39.1072644902	1.0	280.0
-26.8241662261	-31.2206289878	1.0	282.0
-26.7327151835	-45.6277788337	1.0	283.0
-29.6416821278	-45.8413913599	1.0	285.0
-32.8723037445	-36.0689524716	1.0	289.0
